# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/bin/AndroidManifest.xml:5
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_alert_dialog_material.xml:18
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/m3_alert_dialog.xml:17
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/m3_alert_dialog_actions.xml:26
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/m3_alert_dialog_title.xml:36
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_dialog_title_material.xml:22
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_screen_simple.xml:25
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/fragment_mainscreen.xml:78
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_timepicker_dialog.xml:38
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/activity_detail.xml:2
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/fragment_mainscreen.xml:2
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_timepicker_dialog.xml:18
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout-land/material_timepicker.xml:23
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/m3_alert_dialog.xml:43
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/activity_main.xml:9
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/activity_picker.xml:21
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_picker_dialog.xml:31
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_picker_fullscreen.xml:27
-keep class androidx.fragment.app.FragmentContainerView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/activity_detail.xml:19
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/fragment_mainscreen.xml:70
-keep class androidx.legacy.widget.Space { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/activity_main.xml:9
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/activity_picker.xml:21
-keep class androidx.navigation.fragment.NavHostFragment { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/fragment_file_picker.xml:26
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/fragment_file_picker.xml:26
-keep class com.example.myapp.MyFragment { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/fragment_mainscreen.xml:10
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_toolbar.xml:16
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_toolbar_elevation.xml:16
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_clock_period_toggle.xml:34
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_timepicker_dialog.xml:73
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_picker_header_fullscreen.xml:37
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_clock_period_toggle.xml:18
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout-land/material_clock_period_toggle_land.xml:18
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/my_text_view.xml:1
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_time_chip.xml:17
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_action_chip.xml:17
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_chip_zero_corner_radius.xml:17
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/design_bottom_navigation_item.xml:40
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_navigation_rail_item.xml:39
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_navigation_bar_item_layout.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/design_text_input_end_icon.xml:18
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/design_text_input_start_icon.xml:18
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/design_layout_snackbar.xml:18
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/fragment_mainscreen.xml:43
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_time_input.xml:28
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_picker_text_input_date_range.xml:35
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/layout/fragment_mainscreen.xml:34
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_time_input.xml:18
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_picker_text_input_date_range.xml:29
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/test_exposed_dropdown_menu.xml:23
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_chip_input_combo.xml:18
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_timepicker.xml:31
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/material_timepicker_dialog.xml:46
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/navigation/nav_filepicker.xml:20
-keep class com.my.mdmd.FilePickerFragment { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/navigation/nav_graph.xml:20
-keep class com.my.mdmd.MainscreenFragment { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/src/main/res/menu/layout_menu.xml:19
-keepclassmembers class * { *** onOptionsItemSelected(android.view.MenuItem); }

